Team,Bronze,Silver,Gold,Total,Participants,Norm
North Korea,2,3,2,7,38,0.179487179
Puerto Rico,0,0,1,1,41,0.023809524
Qatar,0,1,0,1,42,0.023255814
Zimbabwe,0,0,0,0,31,0
Romania,10,2,4,16,117,0.13559322
South Africa,14,7,2,23,155,0.147435897
Russia,35,28,52,115,406,0.282555283
Rwanda,0,0,0,0,7,0
Germany,67,43,49,159,532,0.298311445
Samoa,0,0,0,0,9,0
Serbia,13,27,14,54,127,0.421875
Senegal,0,0,0,0,22,0
Seychelles,0,0,0,0,10,0
Singapore,0,0,1,1,32,0.03030303
Saint Kitts,0,0,0,0,0,0
Sierra Leone,0,0,0,0,4,0
Slovenia,1,2,1,4,70,0.056338028
San Marino,0,0,0,0,4,0
Solomon Islands,0,0,0,0,3,0
Somalia,0,0,0,0,2,0
Serbia,13,27,14,54,127,0.421875
Sri Lanka,0,0,0,0,10,0
S. Sudan,0,0,0,0,0,0
Sao Tome and Principe,0,0,0,0,3,0
Sudan,0,0,0,0,6,0
Switzerland,2,3,6,11,148,0.073825503
Suriname,0,0,0,0,6,0
Slovakia,0,5,3,8,63,0.125
Sweden,3,23,2,28,186,0.14973262
Swaziland,0,0,0,0,2,0
Syria,0,0,0,0,7,0
Tanzania,0,0,0,0,7,0
Czech Republic,0,0,0,0,0,0
Tonga,0,0,0,0,7,0
Thailand,2,2,2,6,58,0.101694915
Tajikistan,0,0,1,1,7,0.125
Turkmenistan,0,0,0,0,9,0
Timor-Leste,0,0,0,0,0,0
Togo,0,0,0,0,5,0
Taiwan,0,0,0,0,0,0
Trinidad,0,0,0,0,0,0
Tunisia,3,0,0,3,65,0.045454545
Turkey,4,3,1,8,119,0.066666667
United Arab Emirates,1,0,0,1,12,0.076923077
Syria,0,0,0,0,7,0
Uganda,0,0,0,0,23,0
Ukraine,5,8,2,15,268,0.055762082
Russia,35,28,52,115,406,0.282555283
Uruguay,0,0,0,0,17,0
United States of America,71,54,139,264,719,0.366666667
Uzbekistan,7,2,4,13,80,0.160493827
Vanuatu,0,0,0,0,4,0
Venezuela,2,1,0,3,105,0.028301887
Vietnam,0,1,1,2,28,0.068965517
Saint Vincent,0,0,0,0,0,0
Trinidad,0,0,0,0,0,0
Yemen,0,0,0,0,3,0
Serbia,13,27,14,54,127,0.421875
Zambia,0,0,0,0,7,0
Zimbabwe,0,0,0,0,31,0
